path	classification	sha256
Mono.TextEditor.Theatrics/SmartScrolledWindow.cs	upstream-source	C15ADD1E92E9EEABE6B0BD039EEB1D5F6295679B8AC3267BA76E69DD6565B41B
Mono.TextEditor.Theatrics/Stage.cs	upstream-source	CB742602D43DB99FA86A8DFC7A8079594FC00E0510F9DE8B90880E310F05D6A0
Mono.TextEditor.Utils/AvlTree.cs	upstream-source	C8CAB0FB3B2E767B7E77F5B3D0D13C7E6B2E6FD641CC8E2E37030BEF4F719C73
Mono.TextEditor.Utils/CompressingTreeList.cs	upstream-source	E63D8F4E6E5B308FE58D091DB39EEDC2805B8D55F9361B912E4E2CA86FAC0DD2
Mono.TextEditor.Utils/Diff.cs	upstream-source	C2A462A94C7E22F460BFEEB22F84E945DB45197B9FF88FFB24F51C4B3EF03BE2
Mono.TextEditor.Utils/FileSettingsStore.cs	upstream-source	AF7B048D1A1DA132D4ED76F1F8A36CF43D07D039AD96DB64D457DED5700F817E
Mono.TextEditor.Utils/HtmlWriter.cs	upstream-source	D69C543B90DCDDDA158C9AD1F5116CE14EDCA6CDC86D34EAEC70A682979EEC2A
Mono.TextEditor.Utils/RedBlackTree.cs	upstream-source	4E3DD2ADEA082D60F38DB38631FE789B078F46E621D727938C4AAC03435932A5
Mono.TextEditor.Utils/RtfWriter.cs	upstream-source	598262B7AECF6B60FB16F3586D423E2D3FE5A234E54F1248280990AEA7730D2C
Mono.TextEditor.Utils/TextBreaker.cs	upstream-source	D63281F3183B5CF09FCF3EFF94FD318EC622347B6850D11B873E313FBDD8F9F3
Mono.TextEditor.Utils/TextFileUtility.cs	upstream-source	B6CA96141E3CC443DF76EF747DC4ACD88550C8CDD646A5462E038A5B386FDCF0
Mono.TextEditor.Vi/NewViEditMode.cs	upstream-source	7A70CBCEF8BC8E31AEBAC38E23791C084942FD2181D0A8F8256D28610ADD3BCD
Mono.TextEditor.Vi/ViActionMaps.cs	upstream-source	C56C01945F966C4D4F966B2634994A68551AFF69E267DEC3975B240B2C3787C7
Mono.TextEditor.Vi/ViActions.cs	upstream-source	7E6A74871FA54D98F1F102C87A3E80E84A8C51ED639A5BE1CEDB719A7FAB0915
Mono.TextEditor.Vi/ViBuilderContext.cs	upstream-source	C5AABAEDC6535D8E3174583FEB6B863047AAF897A5E4CDBD5972D30E03DB10ED
Mono.TextEditor.Vi/ViBuilders.cs	upstream-source	62BF0AE78B5D56D5C52747F4290C902EEF92BC7A64DE8049ADFEC57F54CD1C64
Mono.TextEditor.Vi/ViCommandMap.cs	upstream-source	F950BFDDB97B923D5A32C5967F1C919A2CA3C18C37A6A3A2830B7FE4F0D72806
Mono.TextEditor.Vi/ViEditor.cs	upstream-source	7CF8DD176178695DA56E185CA6A2542850EE32CB1B4BB2F75970D087A37C6E62
Mono.TextEditor.Vi/ViEditorActions.cs	upstream-source	0095D96C9EB5EE46730A215DE514B8635328339EA42D3D3CA77F7B50682D5F9A
Mono.TextEditor.Vi/ViKeyNotation.cs	upstream-source	603469E1BC08D440364C710C8B1A278429CCAF2F2E15A026BC9C892E8CCE8E8B
Mono.TextEditor.Vi/ViMacro.cs	upstream-source	1FF17EB1AB9847355C8ADEA4F9378C08134A053FA58C80A73BA8562CA38AC2D6
Mono.TextEditor.Vi/ViMark.cs	upstream-source	99AF02D18A53F158E8037AB4EA8FC6ABC4A13ACF9D8CD728EAC433171550982E
Mono.TextEditor.Vi/ViMode.cs	upstream-source	6B3D90BA51E290D80A1F463408F7E38FF39798CCFE02A986D45AD8CF20627C63
Mono.TextEditor.Vi/ViModeAbortException.cs	upstream-source	2D1C380C334670770C826D2D1C71E2E5563E0F8F7F775C782954F9AEF494E369
Mono.TextEditor.Vi/ViStatusArea.cs	upstream-source	867E98DEA0A3C8F60C712B3D8CE7C50DB917638D50EA6532595EB3A19E96EE47
Mono.TextEditor.Vi/ViWordFindStrategy.cs	upstream-source	936E853AD83A80888096BA84150253E204122D2558997385B544E83AF49491DA
Mono.TextEditor/Actions/BookmarkActions.cs	upstream-source	C5935EF4773D06E6C8F8CADED01E65086AAF528D439C52787872A5CEE91A3857
Mono.TextEditor/Actions/CaretMoveActions.cs	upstream-source	CD02FB69F08D52FE0503FD5D6EDA72C2DAE9BC72B8E1E6EB72A939D0E135C335
Mono.TextEditor/Actions/ClipboardActions.cs	upstream-source	C84A6540F87FA45C2EB9FA93703221322981B3B37604BA9AB3E6EA3044A7CE4A
Mono.TextEditor/Actions/DeleteActions.cs	upstream-source	DB0E38B0FD173C4C7FE8F16465B32D0FE4C2D170BCEA6A34866CB2962D4A39AE
Mono.TextEditor/Actions/FoldActions.cs	upstream-source	4056B771503FA23E0F0DFBB67C3DBFEEE44852982F4C67C06EBCFAC84B68EAF6
Mono.TextEditor/Actions/MiscActions.cs	upstream-source	823C6E0BCAF00396BDDE0025EB70BDE394D524883FC77878FEB3969048366694
Mono.TextEditor/Actions/ScrollActions.cs	upstream-source	1B2C79155EAE6F377CD35CC0BF8747C50A13571B1DC117517FD1E299DA2201DD
Mono.TextEditor/Actions/SelectionActions.cs	upstream-source	C86D8E4BCEDF4EEBED5EAA6527CF2E09EFD505E9BB98CFEC4F6F89134DE577EC
Mono.TextEditor/BookmarkMarker.cs	upstream-source	543047A76F25606D4C7DDFE5E7E17A9F09574B29BA599B3EBB9F083BEE0A7E31
Mono.TextEditor/Caret.cs	upstream-source	9AE7714C7612B191CD5C26D6C341D9EFD8A1176042D9FDBCCBB4FDDC22C239E2
Mono.TextEditor/Document/BufferedTextReader.cs	upstream-source	720AA13F8CB817822D65A3473FF9ADCD9453E5C0D02056827A324882C4112E16
Mono.TextEditor/Document/DiffTracker.cs	upstream-source	726690E625811417916069E07D08BCBE4964BBBBB9CD9A89B4D3D086865AF216
Mono.TextEditor/Document/DocumentChangeEventArgs.cs	upstream-source	7D88D539C1370AC13341809ED323A53F4434B84980B304E9FF0123076C1D9B9B
Mono.TextEditor/Document/DocumentLine.cs	upstream-source	145CC3B05887C76567D8DE25EC82B00FE9C80B5AA6D3F4AA2579059AB5BF83DF
Mono.TextEditor/Document/DocumentLocation.cs	upstream-source	759AAC78850B384414A7BD5695C5E71E2EF1414C9E2B5A4833A3B123ED7762A6
Mono.TextEditor/Document/DocumentRegion.cs	upstream-source	C9C45F83DCDFB3EED9742C7AAA196AA46932223EB7D3C7724F30FC96287C0AE9
Mono.TextEditor/Document/DocumentUpdateRequest.cs	upstream-source	DF5DBF28B48795DB4456B8543E90BDA8927F00C215E01ABFD90A08C9846BB925
Mono.TextEditor/Document/EmacsWordFindStrategy.cs	upstream-source	F629B7FED55622CFFB3A2938D33DB3DDC6901072DE0517B03E902C498B98C460
Mono.TextEditor/Document/FoldingType.cs	upstream-source	370E443E285C02FD5534E03B675D5FDC4390F386EC65A21DB2FB16C0D3DACF2A
Mono.TextEditor/Document/FoldSegment.cs	upstream-source	4CC904380BE4482434EBC808A84C9F3D1A3D45509432F56076DACCD0A95086FE
Mono.TextEditor/Document/GapBuffer.cs	upstream-source	B6E6080C485228B0FA573F30EAB1B57519BF1297F333153CBEEC2BD742AFBF4C
Mono.TextEditor/Document/IBuffer.cs	upstream-source	7C55C56EBA5EA607C43AD971A7BB16F1A3965C061FAA8103EE61137EE1F7AD98
Mono.TextEditor/Document/ILineSplitter.cs	upstream-source	880D0CB89648EEBA6DC29EDAD0B61DDAB70AD3DDEFFA3B5FB441DD58C58BA9EE
Mono.TextEditor/Document/IWordFindStrategy.cs	upstream-source	4A0E6D86895AE9A878445EF327D06194C5054D1F0EDDC048DF39D7FFD64D6DB4
Mono.TextEditor/Document/LineEventArgs.cs	upstream-source	9FB44F9B203D5142A4CCC6BEA06E3C5FCDC0A25BFF3B350383F5D1FB069BE991
Mono.TextEditor/Document/LineSplitter.cs	upstream-source	2DA0853E53E2AC3611B07DB9F5A2E3532BB1BB120E46D708A2C1EA1C4D9D2395
Mono.TextEditor/Document/OperationType.cs	upstream-source	228342461BC2EF5B88BE66F9F56067CAA79E7AC6DCF8FD7FC82C43B7AF2925B3
Mono.TextEditor/Document/PrimitiveLineSplitter.cs	upstream-source	7CE97CF39DA25E758A60B2A3AE858A42513FDD314F447E352AAF0C42DC3170BC
Mono.TextEditor/Document/SegmentTree.cs	upstream-source	CFA4A0FF2E3775519519AF3D05F98BB8DAE14D9BDB6684B748DE3689276F2FA0
Mono.TextEditor/Document/SharpDevelopWordFindStrategy.cs	upstream-source	4F9C99A972A22F1633EAE54EF9735CD42D95DB4F86AF32B8FABEB2F2FC79773A
Mono.TextEditor/Document/StringBuffer.cs	upstream-source	B3EDC828B8BF1FC05B26EAFFEA2BABBF67ECA09532F84313E0DE41A7C72DBA1B
Mono.TextEditor/Document/SyntaxModeChangeEventArgs.cs	upstream-source	4C48C87732946581EADB9D745ACB3C9D11527377F14191B139B44A86D328BDE5
Mono.TextEditor/Document/TextDocument.cs	upstream-source	9F98A777F72699718E088CD61184EF52AF028BE79015D04DB4E4A6AA3060AA37
Mono.TextEditor/Document/TextSegment.cs	upstream-source	DB589F69E9962C3E6EF14FD21CD8AD2BDC0D37682E4ACF04F56E472592A77F6A
Mono.TextEditor/EditMode.cs	upstream-source	A90AF92447FF093399827CF0A839300E4756B3263918B04D0514F4E666DF5B6A
Mono.TextEditor/EditModeChangedEventArgs.cs	upstream-source	AFC1BE676175B2494B530E57DA6444AC8A85F9AD5938C70D198CE21BF78F3110
Mono.TextEditor/Gui/ActionMargin.cs	upstream-source	9F4DE4233A0716D8BBEA0CEB41DD3EB4695F166446061211ACA1BFCCD218A6A4
Mono.TextEditor/Gui/CodeSegmentEditorWindow.cs	upstream-source	0102C5565FFA43FE4B27DADAA070DD1CEF065DB8CFE7116980AD70DA1C739CB1
Mono.TextEditor/Gui/CodeSegmentPreviewWindow.cs	upstream-source	FD00AF59D58D11B0EFBF3964DB511854856596698169456F9DD89D5BBC2F16B9
Mono.TextEditor/Gui/DashedLineMargin.cs	upstream-source	456C6C519C28CE24836EA945509011FDA663FD57C5A7328448B2ECCF92179605
Mono.TextEditor/Gui/FoldingScreenbackgroundRenderer.cs	upstream-source	A730360A959CB74FC49C4A09CA55F3D6BB91C662152DF142F41C728C7369F1C9
Mono.TextEditor/Gui/FoldMarkerMargin.cs	upstream-source	04442A642275B7BAE7DAA4A224C2A647063CB27A49774452A43098D170B0E862
Mono.TextEditor/Gui/GtkGestures.cs	upstream-source	08FC42C84A99E94A1134BC5C13DDB08AF2C26757697DA86E127B40F1DF59A493
Mono.TextEditor/Gui/GtkUtil.cs	upstream-source	97E6C6A5FDFC335BA8574561C441AA2F4CF114A91C9D9401114E30D1E9D979A6
Mono.TextEditor/Gui/GtkWorkarounds.cs	upstream-source	0FECF721CA78508EBEABEC9B5E68EBDAFA71A6D312EE98A0EE5AA6F0AC2CFE18
Mono.TextEditor/Gui/GutterMargin.cs	upstream-source	A3A655355F1C89F2434B13A872B54924A386C522C445CE7A4A1F083B16DA0668
Mono.TextEditor/Gui/HslColor.cs	upstream-source	F465C782E166A52E4B60904DD83201591F2CC72B9777D393CD60DA676BCBB5EE
Mono.TextEditor/Gui/IAnimationDrawer.cs	upstream-source	779B3D12DE958FDE4E0F832790F1066EC574D1EE2227A75C0525C8BC084C103F
Mono.TextEditor/Gui/IBackgroundRenderer.cs	upstream-source	574EEC1F84A7B19F2861732041017830AABEDF582E625CEECBD34A8618E51C22
Mono.TextEditor/Gui/IconMargin.cs	upstream-source	95149EFDE4924AF201030CAAEA7D4D6DA524B39AB3B7287AC1BF61FF5FFF097A
Mono.TextEditor/Gui/ITooltipProvider.cs	upstream-source	CF5CC884002A3AAB7CBF222485212474F1266B186BDAF05B2BBC8723D6266EBD
Mono.TextEditor/Gui/LayoutCache.cs	upstream-source	3940951984268D286DD38AC12561D9C56EFF0766066CE910B0A5DAC2DEB006DF
Mono.TextEditor/Gui/Margin.cs	upstream-source	88DCFEBE4451484770E88E0906DCB66EAE0E7E97DE7981AA33778FE7CF9E4799
Mono.TextEditor/Gui/MarginDrawer.cs	upstream-source	EBBAA9DDF23E7D109F4A126D629D3E81C7FB6DDADB7EAFA6A88B26E89F728F9E
Mono.TextEditor/Gui/PangoUtil.cs	upstream-source	5D0FF60E0A64A15EDCD5D523C359E843B12E6D17C4750147E31A1A82BE398FD6
Mono.TextEditor/Gui/SolidFoldMarkerMargin.cs	upstream-source/not-compiled	1576AE04065CBF96CE8288839768F1F0A26E3CFF602CC397842419AB6D50EB1D
Mono.TextEditor/Gui/TextArea.cs	upstream-source	545CCBA949DB194F18001F3013F64B22F830532344E0281C32DF942FB7BBBC6C
Mono.TextEditor/Gui/TextEditor.cs	upstream-source	477002C27EF1346188DB3221E20F2A13F63AF8FD658C790FEEFC9A6607CF0A8C
Mono.TextEditor/Gui/TextEditorAccessibility.cs	upstream-source	137702D746F3DC588BDA27A7B17AAAB42226B4A967A85856644F030F1F83BAAE
Mono.TextEditor/Gui/TextViewMargin.cs	upstream-source	D508449C2BB7FDDDD6E9EFFBF5965CC83A985E2CC1A2B00523E22248153EF7AF
Mono.TextEditor/Gui/TooltipProvider.cs	upstream-source	86AD041150F8BDD01A0E69C0D18CF5D11B1CE2ACEBBD59E2DF3F1FB207B99986
Mono.TextEditor/HeightTree.cs	upstream-source	B00D3AEAA03755CF0C3D0DB7E098C43DBACD473834299D64139480456FD1729B
Mono.TextEditor/HelperMethods.cs	upstream-source	BA713C18C19CBC5AFFF5B2A9C72845E67649178A802A69C617F05FC31715AC78
Mono.TextEditor/IBracketMatcher.cs	upstream-source	A0DFF7F38597B2D1D57406129E6325D75266FE71A4E818683738EDC20A91AD36
Mono.TextEditor/IIndentationTracker.cs	upstream-source	9095E927A23D15AE87D8E61D4D0B97D38EE697616A65A5904095CE7378CF6061
Mono.TextEditor/IndentStyle.cs	upstream-source	B3AD39475EF5AABFDA71DE6A00A848C0AD3640DD8B9193967CEBA682E186A6D1
Mono.TextEditor/InsertionCursorEditMode.cs	upstream-source	6A007DED7394CD0BE10167445521EC473806F17B69C19949C97A02E89FBF92FF
Mono.TextEditor/ISearchEngine.cs	upstream-source	72661FB79181CDAA53CB2CDF35A03EE7EB6907A47E30607D87200FED73E0747A
Mono.TextEditor/ISelectionSurroundingProvider.cs	upstream-source	A1FDE97F3D0901196C93CE9E3EC2079AB6A045D57F2BE6E37552A214B5F66364
Mono.TextEditor/ITextEditorOptions.cs	upstream-source	526B4F69D5A04C04AD288618EBFA14945C263736274F2E7445C77E174A89E263
Mono.TextEditor/ITextPasteHandler.cs	upstream-source/not-compiled	1291B020F0F3943022F9795414746F7C1AA07432D5652B0D893EF357A0E9B1D6
Mono.TextEditor/LineBackgroundMarker.cs	upstream-source	C85830D8DA0ABA60BA406E1EB9C0EA66ADB5F6B3DBC983D09E3D4559D4AAE792
Mono.TextEditor/LinkEventArgs.cs	upstream-source	B627378DACDD900146E89CD894DB4030B6E4EB5D6323886A478E6A5C3FACD12A
Mono.TextEditor/MarginMarker.cs	upstream-source	F52FC592F6B4F983662AE1B2937B8FCA59CABF8C3E02FC8A13C1FF2255CCCCE6
Mono.TextEditor/Platform.cs	upstream-source	92AF647A0BE746018F9775B593BA8BC9208B72AA6709203B840E74934F761D58
Mono.TextEditor/SearchRequest.cs	upstream-source	9A31022FE12057C84EC126D4AB58BB547E842DC9EC5208031A77475C407DC132
Mono.TextEditor/SearchResult.cs	upstream-source	8F92A9B589775622A02300128E4D56D7091DC3479F7AE359168477614D8B2FC7
Mono.TextEditor/Selection.cs	upstream-source	BD84A9210EBCF87E9184BF3CB5CE5C0A1AED0F47953BA50CCF8FACC8694ADCFA
Mono.TextEditor/SimpleEditMode.cs	upstream-source	43534025405AEE95A3BFDF20B8F71A128DF4ED625A46035D277689CCBCEF2D06
Mono.TextEditor/Standalone/IDocument.cs	upstream-source	3A2B7A9EC457716F6A5A36E1FF3AC85505CC3136D063221A06972A0341E764D1
Mono.TextEditor/Standalone/IDocumentLine.cs	upstream-source	25204123E6E10AE3BA90539701D2F2F6ABC2209133E7735B7FE53854CF9B19AB
Mono.TextEditor/Standalone/ISegment.cs	upstream-source	9497BF27F3BBED32A3E953B4FDC02241A324462FFB698D1903F64926A0088BD2
Mono.TextEditor/Standalone/ITextAnchor.cs	upstream-source	80A5A3E3EB02BA58912F724769B75283A559F77BD67B54304050658507255B15
Mono.TextEditor/Standalone/ITextSource.cs	upstream-source	1A907A48F487BA6804A0C4CB275D6A5B5FA54A52DC63DDA0D030DC526A6BCEDD
Mono.TextEditor/Standalone/StringTextSource.cs	upstream-source	232BE1E608633557CDE4C9CAA2CE00998951AE331556704B1EDA46AC26BC6DEA
Mono.TextEditor/Standalone/TextChangeEventArgs.cs	upstream-source	C30498A9728FF3D268E69900E112A4ADF6D4B01674459297A5DC2115CCF99ECE
Mono.TextEditor/Standalone/TextLocation.cs	upstream-source	5A945D6299E12B556524B205B9D7CDBBB94E08AB454B526CEF5A9CD0C8A58E5E
Mono.TextEditor/Standalone/TextSourceVersionProvider.cs	upstream-source	06E2489EB27C3AB99B7B7381CF4067BB609CA20FE0B50D0F001FA2734CD78B1B
Mono.TextEditor/Standalone/UnicodeNewline.cs	upstream-source	3CE40D9972A4FA17EC212B879CC60E5AC50797DA2CDDCA6C3B40C239A66C7172
Mono.TextEditor/StyleTextLineMarker.cs	upstream-source	0B473F67CB1D4CB7552F185BFD8902EA10EB304EB36E21C0A9DD57DBF6E591A1
Mono.TextEditor/TextEditorData.cs	upstream-source	4BA96DECF812B8E35AE55B753F408873AD287AA7D07A3368FA40DC39FCDA602A
Mono.TextEditor/TextEditorOptions.cs	upstream-source	12E76496F80DA2097E84E7EED8E605BEA5B42A601BED6FD5F6687F417DA6FDAE
Mono.TextEditor/TextLineMarker.cs	upstream-source	1FBAF4D36642D0074358508D3633936B74CB310CD23176382FC4A5880308D63A
Mono.TextEditor/TextLinkEditMode.cs	upstream-source	E65259C6F3A447E21D54F08C7370EFCFE56996156A1C00432C114BF26628782D
Mono.TextEditor/TextMarkerEvent.cs	upstream-source	38919471AFE829F6953EA3EBB36202563C6F80988D2221337A6FE21F6FFD8314
Mono.TextEditor/TextSegmentMarker.cs	upstream-source	0BE422F46BE6F9130EEDC05770CCBCE163572B5FFB0562953CF317FBD3C1671F
Mono.TextEditor/UnderlineMarker.cs	upstream-source	E2BBBD3DD9853D38B77DB5BF177CAE6226E5DC80E88A8F56DB03F4B72E1715B1
Mono.TextEditor/UrlMarker.cs	upstream-source	83E8A0AECEEED0927089C3283142BAE6C3170333BA1C06B2FEB61D2C05C5D8A8
Styles/DefaultStyle.json	upstream-resource/current-dll-byte-identical	68176126A82F9330864583CD08387593857E4A0AF08A8B62997F0EFBFD7D8443
Styles/MonokaiStyle.json	upstream-resource/current-dll-byte-identical	50571FB9309BF432623AA23D205998D3AF997F110AF60D147064AFDC2C319FB3
Styles/NightshadeStyle.json	upstream-resource/current-dll-byte-identical	29258D5C5CA071D38E1165FD5F595CD5D9B2126ED23730C351C934DA5AB91A21
Styles/OblivionStyle.json	upstream-resource/current-dll-byte-identical	51748E1603414120A059E386687EA2105F575DC7FC97C7E5FACF7A8F6913B979
Styles/SolarizedDarkStyle.json	upstream-resource/current-dll-byte-identical	0673EAEE41447878190E08E37F1BF275615B4B37B7460577127A68467F0493EB
Styles/SolarizedLightStyle.json	upstream-resource/current-dll-byte-identical	B33DA4FA17011A6AB59263EC6B3EC5AB750A0397811B7DCAC0BCA5F2E55F1349
Styles/TangoStyle.json	upstream-resource/current-dll-byte-identical	B98F50C94B204419A5944784105BEE19C84F191DFB23555A9012A68AACAA1B5A
Styles/VisualStudioStyle.json	upstream-resource/current-dll-byte-identical	E303D52205438483BBEB78996AD5D8343D683C5FF181BFE443C0E8336E8B7B6D
SyntaxModes/ActionScriptSyntaxMode.xml	upstream-resource/current-dll-byte-identical	35C3357F02F1AC170E56DF78497C3D42FFD57C159102E8391EB2FA8B5836311B
SyntaxModes/AspNetAshxSyntaxMode.xml	upstream-resource/current-dll-byte-identical	8A681DEFF5F21ABECAF08D0901BDB845B283A2D18A2C361624A9F5528C1C7B3C
SyntaxModes/AspNetSyntaxMode.xml	upstream-resource/current-dll-byte-identical	622D1F53573E844CFC290DEAB9438995614DB2469AE6392144AB0C324080DA97
SyntaxModes/BooSyntaxMode.xml	upstream-resource/current-dll-byte-identical	3490653A9B88902DF9F48FE85011E6455941CE0A5C51114C23854C85AF05F582
SyntaxModes/CGSyntaxMode.xml	upstream-resource/current-dll-byte-identical	072C694800A29CE40E2DF73EE3A10A09826A0295430065C580B1BA557344BE1C
SyntaxModes/ChangeLogSyntaxMode.xml	upstream-resource/current-dll-byte-identical	8CBA7343E6E902AC20A0EF6F3C6AB0B24A02630563D869A6CDC1C9A6CB2A5B5C
SyntaxModes/CPPSyntaxMode.xml	upstream-resource/current-dll-byte-identical	65099F840807BAF644A89438B8EAD68EC5891371CB0FC0ED471642AFD78EE632
SyntaxModes/CSharpSyntaxMode.xml	upstream-resource/current-dll-byte-identical	EAE23B692A356FB9ABBD8B575B3436EB777FF707909F8E8595764A018D0AC84B
SyntaxModes/CssSyntaxMode.xml	upstream-resource/current-dll-byte-identical	0F68B5F48F5A649FCE320E9CB319D116A6C5F0E1D0299AC901DFDDC6CC185944
SyntaxModes/CSyntaxMode.xml	upstream-resource/current-dll-byte-identical	40227E8036238D1A584D136E9181B6A7C3A45B4A15F62FA87D2BB6739AACC845
SyntaxModes/DiffSyntaxMode.xml	upstream-resource/current-dll-byte-identical	DD2485A443169B950DC1AC25A49DB118627330C98B194B89347D06D8947AC6D6
SyntaxModes/FSharpSyntaxMode.xml	upstream-resource/current-dll-byte-identical	1FADE495DCA83DEABB804467ED59CF141512644CE2CE992025018170E114DA43
